-0.357439,16.2406,6.12035,17.8509,5.29983,7.80982,15.5954,-0.886256,-5.99054,1.29243,-2.2129,-0.212399,-7.15121,-0.88749,3.63714,-20.5165,-6.13964,-9.13392,-0.295993,-6.65798,10.9733,3.8394,-2.73415,4.28428,-9.93923e-15,-8.74653e-15,-59.7349,-1.27446,-87.0959,99.5996,-12.7388,-21.0424,31.5803,7.12502,5.33338,1.66744,-9.93923e-15,-8.74653e-15,-32.7461,-11.6638,99.4147,104.72,33.1371,-20.2946,13.3298,7.12502,6.05538,43.2233,-42.9035,-11.7932,15.8415,105.409,-9.15548,5.94272,-5.67872,-25.5505,-0.64552,-27.3005,53.7571,-24.1564,-3.30367,-24.4964
-0.346101,16.2476,6.68717,17.6787,5.27335,7.67317,15.5053,-1.33678,-5.7645,1.21759,-2.74902,-0.00506698,-7.12548,-1.15067,3.83944,-21.3382,-5.75236,-9.00761,0.602962,-6.15561,10.7697,4.17536,-2.46333,4.24005,5.14852e-14,1.94809e-14,-62.2259,-1.308,-86.3079,101.749,-12.9909,-20.8457,31.1325,7.12502,5.52332,1.2245,5.14852e-14,1.94809e-14,-31.6253,-12.9798,100.523,108.39,34.2518,-20.3912,12.8823,7.12502,5.9621,42.7784,-46.1389,-12.071,16.0499,105.208,-9.88491,6.26262,-7.16042,-22.1663,-0.605242,-26.9084,51.6433,-23.3827,-3.78252,-25.6781
-0.324818,16.2843,7.3016,16.9137,4.54813,7.62647,15.4738,-1.62643,-5.87746,1.45547,-3.13018,0.102386,-6.79862,-1.34796,4.08614,-21.9673,-5.33383,-8.8963,1.15555,-5.61468,10.7406,4.38305,-2.17463,4.2663,-1.0138e-14,-3.97569e-16,-64.3922,-0.781705,-85.7761,103.852,-13.9147,-20.7186,31.0932,7.12502,5.64609,1.18838,-1.0138e-14,-3.97569e-16,-30.605,-14.439,101.258,112.171,35.4675,-20.5081,11.892,7.12502,5.84924,41.7913,-48.4036,-11.5427,15.8695,104.04,-10.8078,6.34641,-10.8754,-17.7392,-0.0631861,-26.8273,49.2037,-22.5096,-4.2417,-26.9894
-0.305028,16.3053,7.90879,16.5971,4.07615,7.70374,15.1162,-2.01635,-5.85549,1.41735,-3.61514,0.163299,-6.58539,-1.59197,4.21486,-22.0101,-4.90665,-8.88406,1.48842,-5.07056,10.7432,4.44064,-1.90307,4.32555,3.97569e-16,3.18055e-15,-66.7558,-0.223505,-85.2417,106.041,-15.1547,-20.3368,31.0387,7.12502,6.01464,1.14406,3.97569e-16,3.18055e-15,-30.242,-16.2049,101.87,116.124,36.7747,-21.329,11.3362,7.12502,5.05666,41.2558,-50.507,-11.2687,15.6059,102.457,-12.2658,6.17998,-14.8502,-13.9243,0.0557161,-26.8149,46.5144,-20.685,-5.12875,-27.385
-0.290184,16.3402,8.52284,16.4587,3.49789,7.7847,14.7801,-2.36375,-5.85896,1.16847,-4.06111,0.205797,-6.61356,-1.80323,4.33496,-22.3075,-4.47127,-8.61031,2.27492,-4.56668,10.4194,4.66301,-1.65801,4.23147,1.94809e-14,-1.39149e-14,-69.3752,0.452664,-84.795,108.288,-16.59,-19.4492,31.1787,7.12502,6.87159,1.31026,1.94809e-14,-1.39149e-14,-30.2046,-18.0347,102.175,119.95,38.0607,-21.4619,11.058,7.12502,4.92834,40.9807,-52.7454,-10.8001,15.4964,100.347,-13.2557,5.70457,-17.2905,-10.4537,0.168318,-26.8391,43.6284,-17.7755,-6.23269,-27.4751
-0.293152,16.3882,9.14337,16.3674,2.36665,7.73986,14.4766,-2.39261,-6.26663,0.853041,-4.14684,0.402594,-6.73093,-1.82001,4.7831,-22.5141,-4.13914,-8.52994,2.96015,-4.13829,10.0273,4.85204,-1.46245,4.13973,-3.69739e-14,-4.37326e-15,-72.057,1.11193,-84.1265,110.5,-18.1556,-18.2305,32.0175,7.12502,8.04789,2.19068,-3.69739e-14,-4.37326e-15,-30.4375,-19.9706,102.514,123.729,39.3337,-19.8878,10.1234,7.12502,6.44811,40.0052,-55.1048,-9.5666,15.5745,97.7126,-13.5531,4.95034,-17.1532,-7.12685,0.616689,-26.8754,40.6629,-13.9893,-7.34177,-28.7413
-0.295133,16.439,9.78011,16.3028,1.25247,7.53354,13.916,-2.37305,-6.41736,0.628319,-4.09926,0.664496,-6.63573,-1.78961,5.11126,-22.6149,-3.91899,-8.62958,3.46723,-3.80486,9.66628,4.98484,-1.32054,4.07705,1.13307e-14,-5.96354e-15,-74.6062,1.61441,-83.4763,112.646,-19.3689,-18.91,32.5197,7.12502,7.39204,2.6688,1.13307e-14,-5.96354e-15,-30.6348,-22.191,102.625,127.205,40.9357,-18.2819,9.31154,7.12502,7.99825,39.1402,-57.012,-8.24893,15.7498,94.5484,-13.5527,3.9514,-16.5909,-3.77713,1.02331,-26.7959,37.5326,-9.54747,-8.36952,-31.0727
-0.287414,16.5027,10.4295,16.0837,0.543884,7.08718,13.3681,-2.46865,-5.88822,0.55015,-4.09637,0.895798,-6.43249,-1.80981,5.02582,-22.8027,-3.75124,-8.63012,3.98966,-3.5576,9.2901,5.14301,-1.21983,3.98396,4.33351e-14,-1.11319e-14,-76.6324,1.77878,-82.9419,114.343,-19.8616,-21.0233,30.1306,7.12502,5.35181,0.21821,4.33351e-14,-1.11319e-14,-30.9261,-24.5245,102.457,130.307,42.2351,-17.0487,8.83775,7.12502,9.18839,38.6176,-58.1321,-7.28633,16.2081,90.8211,-13.8337,2.73214,-16.6343,-0.270215,0.908826,-26.4705,34.1761,-3.83088,-9.26907,-32.7972
-0.278499,16.5677,11.0754,15.7585,-0.0740793,6.75479,12.8589,-2.54795,-5.48204,0.661784,-4.08985,1.1743,-6.03621,-1.8351,5.05245,-23.1145,-3.61636,-8.70526,4.36341,-3.30429,8.85453,5.27283,-1.122,3.88389,-5.96354e-16,-1.98785e-15,-77.9442,1.94622,-82.1915,115.687,-19.2721,-22.4161,29.0078,7.12502,4.00701,-0.934308,-5.96354e-16,-1.98785e-15,-31.3354,-26.163,102.211,133.088,42.9821,-14.8902,7.26611,7.12502,11.2706,36.9433,-58.8318,-6.59342,16.5427,86.72,-14.153,1.63211,-16.7743,3.15234,0.12895,-26.4191,30.6661,4.53863,-9.59417,-32.7188
-0.294667,16.6191,11.7373,15.5987,-1.23371,6.59842,12.3034,-2.47651,-5.61835,0.586287,-3.97727,1.33483,-5.7995,-1.78392,5.2477,-23.3626,-3.46136,-8.75582,4.61356,-3.04343,8.56433,5.35856,-1.01252,3.82813,-6.7388e-14,5.56597e-15,-79.1068,2.26047,-81.9127,116.708,-18.2276,-22.1786,29.3035,7.12502,4.23626,-0.634124,-6.7388e-14,5.56597e-15,-32.1856,-27.229,101.706,135.44,44.0683,-13.3048,7.3887,7.12502,12.7994,36.9763,-59.5859,-5.45597,16.6775,82.3457,-13.9625,0.655654,-16.3663,6.18181,-1.32117,-26.9241,27.124,15.1846,-7.83681,-29.3649
-0.300626,16.6734,12.3964,15.4854,-2.44565,6.16669,11.3907,-2.38236,-5.41467,0.736677,-3.76244,1.51385,-5.15794,-1.71261,5.22408,-23.3717,-3.34123,-8.8384,4.39641,-2.83567,8.44696,5.27019,-0.922694,3.82565,6.12257e-14,-5.56597e-15,-79.6093,2.41877,-81.7457,117.442,-16.5416,-22.8619,28.6415,7.12502,3.57645,-1.30828,6.12257e-14,-5.56597e-15,-32.6912,-28.3771,100.971,137.141,46.1302,-12.1697,5.18038,7.12502,13.8934,34.6963,-59.9635,-4.49937,17.1602,77.6552,-14.0152,-0.0582091,-16.6792,9.05647,-3.97137,-27.7205,23.7604,25.6752,-4.14743,-25.9392
-0.294527,16.722,13.048,15.4832,-3.61907,5.91204,11.1183,-2.25409,-5.17514,0.399302,-3.54969,1.64314,-5.3958,-1.59625,5.19283,-23.1721,-3.29911,-9.08843,4.51597,-2.725,8.40084,5.27061,-0.881994,3.86368,4.1546e-14,2.62396e-14,-80.4194,2.67859,-81.3771,117.987,-14.3797,-26.7141,25.1632,7.12502,-0.143997,-4.81652,4.1546e-14,2.62396e-14,-34.2759,-28.9993,100.712,138.157,48.7147,-12.9899,5.04241,7.12502,13.1029,34.6108,-60.0898,-3.89136,17.5011,72.7317,-14.0627,-0.172146,-18.4147,11.5903,-7.26968,-29.1656,21.0367,30.4994,-2.48025,-23.1897
-0.283994,16.7678,13.6972,15.2559,-4.69494,5.92692,11.0624,-2.11445,-5.03308,0.272558,-3.34623,1.65425,-5.53133,-1.49199,5.09728,-23.3466,-3.28891,-9.16308,4.71129,-2.65182,8.11942,5.34594,-0.866668,3.79273,-4.45278e-14,1.66979e-14,-80.5613,2.88729,-81.1565,118.286,-12.8163,-21.8694,33.0349,7.12502,4.53489,3.1034,-4.45278e-14,1.66979e-14,-35.5416,-28.9356,99.9741,138.165,51.8684,-13.2247,4.85419,7.12502,12.8766,34.437,-59.6266,-3.51418,17.5722,67.6706,-14.5438,0.0599503,-20.3452,13.7664,-9.64457,-30.91,19.6086,33.5146,-5.28839,-19.1714
-0.275964,16.8096,14.3351,14.8656,-5.96643,6.13021,11.2176,-1.89253,-5.15281,0.199361,-3.08049,1.58731,-5.72615,-1.34994,5.06749,-23.424,-3.29224,-9.26478,4.85966,-2.59573,7.85423,5.39448,-0.861533,3.72899,-1.15295e-14,6.36111e-15,-80.4684,3.18145,-81.2007,118.576,-11.8971,-24.0814,30.2632,7.12502,2.3987,0.296975,-1.15295e-14,6.36111e-15,-36.9111,-28.1599,98.9819,137.365,55.4344,-13.3418,5.22978,7.12502,12.7637,34.8196,-58.7568,-3.05746,17.4806,62.6692,-14.5325,0.664345,-19.3033,15.1771,-10.6505,-32.7154,19.6312,35.5241,-7.93409,-7.32928
-0.260151,16.835,14.9502,14.2764,-7.0745,6.36434,11.7197,-1.64273,-5.11019,0.0887612,-2.778,1.47365,-6.17078,-1.18479,4.9074,-23.2848,-3.3463,-9.45372,5.04239,-2.60312,7.60495,5.42905,-0.892564,3.67702,2.22639e-14,2.78299e-14,-80.353,3.41252,-81.3248,118.897,-11.5209,-22.0948,30.8901,7.12502,4.31718,0.954142,2.22639e-14,2.78299e-14,-38.5418,-27.0472,98.0759,135.744,58.3401,-14.7332,7.55214,7.12502,11.4221,37.221,-57.5551,-3.10159,17.688,57.9254,-14.5063,1.18051,-20.7391,15.9483,-10.6257,-34.2071,21.037,35.6718,-8.71817,2.13839
-0.23517,16.8467,15.5584,13.4955,-8.03908,6.88452,12.2954,-1.41898,-5.16247,0.136549,-2.53139,1.2526,-6.48121,-1.05485,4.68831,-23.4443,-3.42191,-9.43061,5.25326,-2.64769,7.13611,5.51295,-0.949519,3.51461,-2.8625e-14,-2.38542e-14,-79.6076,3.45963,-81.619,118.741,-11.4048,-31.2498,12.3562,7.12502,-4.52437,-17.5755,-2.8625e-14,-2.38542e-14,-39.9711,-25.6624,97.1201,133.326,60.2767,-16.5546,9.26081,7.12502,9.66509,39.0191,-56.3901,-3.88471,18.01,53.6832,-14.0663,2.10178,-22.998,16.2753,-10.0888,-35.7644,23.728,35.2667,-9.70512,3.80952
-0.212519,16.858,16.1682,12.7617,-8.99801,7.37457,12.5749,-1.20613,-5.19849,0.455998,-2.27831,1.00331,-6.33546,-0.945609,4.40368,-23.9416,-3.4904,-9.30938,5.20419,-2.67355,6.68927,5.56092,-0.987135,3.34438,4.05521e-14,-7.95139e-15,-78.0133,3.52914,-82.0761,118.241,-11.592,-23.7026,32.0854,7.12502,2.76461,2.12353,4.05521e-14,-7.95139e-15,-40.6471,-24.1587,95.6707,130.091,61.6688,-19.6479,10.5454,7.12502,6.67975,40.4201,-55.3428,-4.76041,18.4632,50.0179,-13.7095,3.43699,-24.6589,15.9952,-9.20516,-37.0283,27.3465,35.2723,-10.1215,0.815942
-0.200197,16.8668,16.7767,12.133,-9.84239,7.55264,12.6176,-0.946465,-4.95156,0.913756,-1.90319,0.811802,-5.92788,-0.794791,3.98711,-24.2746,-3.65671,-9.26477,4.78862,-2.82902,6.38669,5.48006,-1.07869,3.21727,-1.94809e-14,3.18055e-15,-76.1351,3.52442,-82.9943,117.104,-13.5266,-21.8128,31.9416,7.12502,4.5895,2.01128,-1.94809e-14,3.18055e-15,-40.7912,-22.8988,94.0768,126.291,62.8439,-23.6046,11.9347,7.12502,2.8592,41.8953,-54.2529,-5.54284,19.2753,47.0256,-13.786,4.60128,-25.204,15.1517,-7.99455,-37.6076,31.5505,35.9146,-9.91093,-1.55226
-0.193728,16.8704,17.3734,11.5886,-10.3055,7.67898,12.8728,-0.767144,-4.66978,1.22027,-1.63605,0.751743,-5.78152,-0.682321,3.72041,-24.3917,-3.84945,-9.2922,4.32616,-3.01001,6.01114,5.35273,-1.19288,3.07534,-3.97569e-14,1.59028e-15,-74.1762,3.7232,-83.8474,116.077,-14.9751,-21.3948,31.8936,7.12502,4.99318,1.97245,-3.97569e-14,1.59028e-15,-40.9001,-21.5686,92.7198,122.069,64.3777,-27.0486,16.3688,7.12502,-0.467005,46.348,-53.1457,-6.63695,20.2068,44.6805,-13.5532,5.79582,-22.3143,13.798,-6.741,-37.8048,36.4082,37.3237,-10.2328,2.20522
-0.186884,16.8728,17.973,11.1446,-10.4768,7.46037,13.0243,-0.678877,-4.04325,1.52804,-1.42644,0.833816,-5.5726,-0.604703,3.41502,-24.1943,-4.09103,-9.46199,3.6183,-3.26109,5.81966,5.11236,-1.33108,3.01034,5.1684e-15,2.06736e-14,-71.9838,3.95095,-84.3491,114.925,-15.4899,-21.3185,31.5984,7.12502,5.06679,1.67898,5.1684e-15,2.06736e-14,-40.9435,-20.2274,91.4997,117.621,66.5281,-29.5321,25.2983,7.12502,-2.86557,55.2588,-51.8957,-8.19203,21.6526,42.8711,-13.0391,6.825,-18.7261,12.0786,-5.47841,-37.4142,41.8276,38.6988,-10.3447,8.86714
-0.18696,16.8825,18.5817,10.6883,-10.489,6.84701,13.0818,-0.618327,-3.10783,1.88506,-1.19908,1.05314,-5.26123,-0.523608,3.07308,-23.7403,-4.28911,-9.54812,2.8259,-3.49746,5.53539,4.80443,-1.46896,2.90756,1.19271e-15,-7.15625e-15,-69.5367,4.18301,-84.5758,114.265,-14.6204,-21.8702,29.6603,7.12502,4.53412,-0.271202,1.19271e-15,-7.15625e-15,-41.0534,-18.8685,90.5089,112.854,68.7427,-32.478,22.709,7.12502,-5.7102,52.612,-50.336,-9.82233,23.4768,41.544,-12.5116,6.62231,-19.1038,10.1529,-4.19981,-36.4273,47.5156,38.9742,-10.4309,7.12827
-0.20384,16.8919,19.1939,10.1623,-10.3413,5.84214,13.434,-0.605189,-2.02031,2.17576,-1.01003,1.48506,-5.1742,-0.453054,2.88333,-23.3663,-4.35996,-9.55801,2.21469,-3.57196,5.07877,4.54928,-1.53738,2.75709,3.93594e-14,-8.74653e-15,-67.1823,4.83415,-85.0703,113.127,-14.4389,-22.0118,28.4982,7.12502,4.39735,-1.43619,3.93594e-14,-8.74653e-15,-41.3671,-17.5062,89.7419,107.935,70.5276,-32.7157,18.1896,7.12502,-5.9397,48.0863,-48.4384,-11.1805,25.4503,40.6604,-11.8349,5.27729,-20.0046,8.10717,-2.90843,-34.8293,53.3232,39.9031,-10.8994,6.84818
-0.218672,16.8882,19.8115,9.2893,-10.4002,4.94988,14.2903,-0.540067,-1.0633,2.41715,-0.772561,1.83142,-5.41351,-0.350442,2.6785,-23.0433,-4.36699,-9.51037,1.8462,-3.58737,4.6902,4.37629,-1.57109,2.62662,4.17448e-14,9.54166e-15,-65.0014,5.62408,-85.7017,111.85,-14.3966,-22.5409,27.6973,7.12502,3.88643,-2.24696,4.17448e-14,9.54166e-15,-41.8343,-16.2116,88.9993,103.071,72.8141,-36.7081,25.2302,7.12502,-9.793,54.9825,-46.0865,-12.1206,26.7634,40.2263,-10.8707,4.03404,-18.2714,6.21629,-1.24206,-33.2508,59.2157,39.1644,-10.7962,4.23037
-0.234508,16.8626,20.423,8.14145,-10.934,4.30947,15.2446,-0.320174,-0.432339,2.82947,-0.380377,1.99619,-5.52305,-0.171535,2.43151,-22.6652,-4.40175,-9.36317,1.27976,-3.6801,4.38313,4.13904,-1.63309,2.50134,3.93594e-14,2.38542e-15,-62.5279,6.31628,-86.2608,110.551,-13.6155,-23.3792,26.8441,7.12502,3.07694,-3.11348,3.93594e-14,2.38542e-15,-41.9294,-15.0216,88.0454,98.4768,76.0881,-37.8643,23.9824,7.12502,-10.9083,53.6791,-43.745,-12.5335,27.4098,40.5786,-9.66623,3.78075,-11.9938,4.56752,0.932184,-31.8785,64.9924,37.8947,-9.30053,3.73504
-0.270433,16.829,20.9924,7.81771,-11.0031,3.83659,15.6337,-0.184233,-0.160847,3.00599,-0.145796,2.20478,-5.55847,-0.0615312,2.45568,-22.3043,-4.45682,-9.38855,0.789559,-3.77039,4.28598,3.93672,-1.68148,2.47128,1.39149e-14,-2.38542e-15,-59.8088,7.25534,-86.9864,108.868,-14.3389,-23.1692,26.2738,7.12502,3.27966,-3.68075,1.39149e-14,-2.38542e-15,-41.6747,-14.0431,87.1298,93.2157,77.5723,-36.9686,22.4901,7.12502,-10.0444,52.2304,-42.9149,-12.6137,28.0288,41.9143,-8.40679,2.80471,-4.44052,1.60635,2.60825,-30.2552,70.8842,36.6222,-7.07431,4.91717
-0.307847,16.7827,21.5664,7.42031,-11.0271,3.66765,16.1011,-0.0849711,-0.198585,2.99349,-0.00745979,2.34905,-5.83221,0.00959442,2.60865,-21.7792,-4.38536,-9.47961,0.685274,-3.69912,4.22228,3.82482,-1.6545,2.47829,-1.70955e-14,-1.11319e-14,-57.4653,8.48317,-87.7664,107.241,-15.1044,-22.7713,25.6445,7.12502,3.66391,-4.30374,-1.70955e-14,-1.11319e-14,-41.7294,-13.0473,86.3343,88.0199,77.8917,-37.8867,24.6952,7.12502,-10.93,54.3907,-41.7801,-12.3701,27.918,44.1531,-7.87707,0.812698,5.00875,-1.35736,4.11125,-28.9781,76.5023,34.1378,-5.29431,2.98381
-0.33827,16.7097,22.1377,6.96493,-11.3249,3.63557,16.625,0.0601197,-0.326842,2.92951,0.168041,2.36027,-6.19405,0.100736,2.6633,-21.447,-4.33951,-9.39827,0.834717,-3.68952,4.16758,3.82153,-1.65765,2.45156,-3.18055e-15,1.90833e-14,-55.3023,9.77463,-88.7081,105.618,-15.8266,-22.2772,25.0022,7.12502,4.14111,-4.93732,-3.18055e-15,1.90833e-14,-41.9571,-12.0242,85.5524,82.7954,76.0352,-38.6765,26.0781,7.12502,-11.6917,55.7318,-40.1811,-11.6157,27.2123,46.8441,-10.3131,-4.62564,1.63201,-4.02496,5.67584,-28.119,81.6677,31.0348,-4.83803,-1.5121
-0.385304,16.6257,22.7071,6.73886,-12.1259,3.34503,16.8169,0.443497,-0.49801,3.03348,0.639669,2.36528,-6.21187,0.332176,2.66426,-21.7237,-4.39159,-9.16648,1.12258,-3.79324,4.18524,3.95518,-1.70672,2.40601,3.89618e-14,-2.06736e-14,-52.598,10.9526,-89.6671,104.013,-16.8135,-21.5086,24.4781,7.12502,4.88324,-5.44558,3.89618e-14,-2.06736e-14,-41.9594,-10.9736,84.6275,77.8764,72.104,-38.2147,24.5761,7.12502,-11.2464,54.2546,-38.8976,-9.83293,26.7138,49.4431,-12.8828,-5.65742,2.59562,-6.82536,7.78314,-26.8129,86.3348,27.7797,-4.93668,-6.22071
-0.441871,16.5514,23.2815,6.67607,-12.4043,2.56711,16.8655,0.663186,-0.0755811,3.19228,1.00514,2.4718,-6.0818,0.500011,2.45685,-22.1835,-4.40898,-8.84644,1.47173,-3.85939,4.20576,4.13059,-1.73413,2.34898,7.55382e-15,-8.74653e-15,-49.6387,12.2179,-90.5369,102.727,-17.6037,-21.2704,23.7564,7.12502,5.11329,-6.16193,7.55382e-15,-8.74653e-15,-41.8643,-10.0393,83.6214,73.4648,66.8842,-38.1248,23.8798,7.12502,-11.1596,53.5631,-37.3537,-7.90625,26.7469,51.4439,-15.0754,-7.97872,1.46147,-9.83567,9.59356,-24.6414,90.6088,25.5252,-4.60382,-4.05959
-0.493026,16.4823,23.8585,6.41472,-12.2511,1.81134,17.2749,0.713972,0.508387,3.27047,1.19081,2.6448,-6.22034,0.579978,2.26724,-22.2415,-4.41637,-8.90834,1.55275,-3.86538,4.43042,4.17195,-1.72269,2.42874,-2.62396e-14,-1.27222e-14,-46.7362,13.8701,-91.2627,101.604,-18.0334,-21.6051,23.3844,7.12502,4.79012,-6.54146,-2.62396e-14,-1.27222e-14,-42.1478,-9.2506,82.8515,69.4484,61.0133,-39.1399,25.4161,7.12502,-12.1386,55.0439,-34.8247,-6.27093,26.7598,52.3512,-17.061,-11.0566,-0.189654,-12.6671,10.8103,-22.5469,94.3199,23.4875,-3.75298,-1.44166
-0.537764,16.4193,24.4367,6.15234,-12.2632,0.752402,17.8643,0.732882,1.33233,3.31264,1.39714,2.91532,-6.489,0.664802,2.03894,-22.4276,-4.33618,-8.84107,1.76507,-3.76168,4.43277,4.2582,-1.67065,2.42688,-2.14687e-14,1.43125e-14,-43.8349,15.9979,-91.9677,100.72,-18.028,-22.2169,23.2531,7.12502,4.1993,-6.68524,-2.14687e-14,1.43125e-14,-42.8249,-8.4411,82.0978,66.123,55.6905,-39.4102,27.707,7.12502,-12.3992,57.3193,-31.6855,-4.70159,27.1638,52.7184,-19.0198,-13.5502,-2.74713,-15.4051,12.1176,-20.2044,97.6148,21.3564,-3.47481,2.30594
-0.584004,16.4007,25.0287,6.23765,-12.2171,-0.395721,17.8585,0.711952,2.32342,3.5736,1.55903,3.18699,-6.19106,0.726074,1.72955,-23.1488,-4.29462,-8.67874,1.89796,-3.67009,4.26234,4.38997,-1.62896,2.34928,-2.42517e-14,-1.74931e-14,-40.5279,18.2711,-92.4455,100.621,-17.9969,-22.3879,23.1398,7.12502,4.03423,-6.80177,-2.42517e-14,-1.74931e-14,-43.2896,-7.89135,81.401,63.574,52.4014,-38.937,29.1586,7.12502,-11.9429,58.798,-28.9589,-3.98873,28.0862,52.0071,-17.8195,-17.3308,-17.7115,-18.5685,13.4333,-17.8737,100.291,19.2017,-3.73217,5.17295
-0.62698,16.3344,25.589,6.57221,-11.9227,-1.49165,17.7204,0.672334,3.23225,3.76063,1.67829,3.51741,-5.90124,0.772551,1.54217,-23.6113,-4.31383,-8.80619,1.56022,-3.61955,4.34564,4.34835,-1.59094,2.39913,-1.19271e-14,7.95139e-15,-37.4694,20.5147,-92.6029,101.462,-18.2845,-21.9381,23.4761,7.12502,4.46857,-6.45679,-1.19271e-14,7.95139e-15,-44.2977,-7.65203,80.9706,62.2094,51.5537,-37.828,27.5538,7.12502,-10.8733,57.2523,-26.0771,-3.01495,28.7034,51.5516,-21.1156,-17.5628,-10.8463,-22.6983,14.4315,-15.8146,103.024,17.8312,-4.41546,3.95799
-0.661899,16.2995,26.1528,6.80298,-11.1764,-2.10982,18.0411,0.48223,3.85205,3.59655,1.5872,3.72168,-6.23828,0.714805,1.42907,-23.6399,-4.24775,-8.87247,1.15993,-3.51456,4.45221,4.22226,-1.52737,2.45694,3.97569e-15,5.00937e-14,-35.1932,22.6502,-92.7781,103.02,-18.8465,-20.9602,23.9905,7.12502,5.41274,-5.92041,3.97569e-15,5.00937e-14,-46.2875,-7.25086,80.4838,63.8039,53.7753,-38.5343,34.4872,7.12502,-11.5546,64.1486,-24.096,-3.40015,29.3078,50.5449,-19.1178,-21.2374,-20.8335,-26.9946,14.6322,-14.7248,105.077,16.4556,-4.5204,0.672715
-0.685571,16.2886,26.7281,7.14268,-10.2087,-2.21664,17.9849,0.220743,4.23652,3.36142,1.33034,3.7236,-6.45228,0.580459,1.27396,-23.6196,-4.15839,-8.93406,0.856097,-3.39249,4.64965,4.12132,-1.45066,2.54477,1.51076e-14,2.06736e-14,-33.158,24.5847,-92.9582,104.967,-19.4718,-20.0528,24.4484,7.12502,6.28885,-5.43823,1.51076e-14,2.06736e-14,-48.7176,-7.711,80.7216,64.4767,56.4828,-37.509,22.4443,7.12502,-10.5656,52.1587,-21.8104,-4.20351,29.0966,49.8009,-20.6372,-21.7559,-22.7604,-31.3045,14.1811,-14.7904,106.224,14.8651,-3.77194,-1.79962
-0.706365,16.2337,27.3006,7.57607,-9.83259,-1.88899,17.405,0.278764,3.99312,3.24186,1.32394,3.60874,-6.27027,0.584605,1.29149,-23.3467,-4.172,-9.00409,0.279958,-3.41863,4.78693,3.90732,-1.45128,2.60196,-2.50469e-14,-3.97569e-14,-31.1828,26.2138,-92.9835,107.101,-19.9278,-19.2811,24.4942,7.12502,7.03378,-5.36889,-2.50469e-14,-3.97569e-14,-50.9357,-7.94162,80.7651,67.1282,59.4764,-38.4899,24.42,7.12502,-11.5118,54.0839,-18.6061,-4.11295,28.0877,48.7925,-24.5126,-20.3321,-19.6432,-35.6894,14.0566,-15.6485,106.958,13.4305,-3.14023,-2.40875
-0.74668,16.2525,27.9223,8.0033,-10.2529,-1.96907,16.8221,0.744767,3.73938,3.08251,1.86323,3.61506,-6.13104,0.853516,1.32679,-22.7242,-4.26994,-8.99787,-0.269109,-3.59275,4.6953,3.6566,-1.54328,2.562,-2.50469e-14,-3.89618e-14,-29.8587,27.2644,-92.9917,109.625,-19.9311,-18.3387,24.5388,7.12502,7.94343,-5.2919,-2.50469e-14,-3.89618e-14,-53.3104,-8.4386,81.0853,69.6137,60.6649,-38.186,24.1927,7.12502,-11.2187,53.8727,-16.5239,-3.94372,27.7094,47.4319,-22.1585,-22.7104,-29.3594,-38.9635,14.879,-15.8748,106.598,11.3647,-2.97969,-1.76324
-0.783607,16.2387,28.5112,8.23253,-10.9466,-2.08403,16.7894,1.3918,3.34087,2.87055,2.6536,3.61809,-6.35755,1.2424,1.38275,-22.5277,-4.42601,-9.00752,-0.341366,-3.8092,4.67429,3.61997,-1.65169,2.53736,-2.78299e-14,9.54166e-15,-28.8858,27.8127,-92.9707,112.585,-19.8309,-17.0768,24.6151,7.12502,9.16119,-5.16589,-2.78299e-14,9.54166e-15,-55.5451,-9.15418,81.5004,72.1096,60.1339,-37.1095,23.6496,7.12502,-10.1802,53.3833,-12.8993,-2.53643,27.0022,45.8436,-25.6518,-19.8891,-23.0806,-42.0568,15.9043,-16.0545,105.973,8.88194,-3.01091,-2.79475
-0.803154,16.2382,29.0862,8.39568,-11.0582,-2.34094,17.1075,1.79378,3.39714,2.63207,3.22761,3.66124,-6.78883,1.51313,1.25992,-22.8235,-4.53919,-9.05562,0.091516,-3.91939,4.6755,3.80508,-1.70607,2.52841,2.22639e-14,-1.11319e-14,-28.0759,28.1824,-92.8656,115.785,-19.8492,-16.1743,24.731,7.12502,10.032,-5.00991,2.22639e-14,-1.11319e-14,-57.5399,-9.71977,81.9446,74.5855,58.1812,-35.9302,22.441,7.12502,-9.04242,52.2271,-9.55994,-1.77555,26.7273,43.7141,-25.1437,-19.1651,-25.4182,-45.1849,16.2119,-16.1674,104.795,7.18752,-3.00819,-4.08196
-0.795232,16.2843,29.7139,8.74246,-10.7718,-2.14177,16.8452,2.00935,3.74036,2.33918,3.55753,3.40289,-6.92288,1.65915,0.721506,-23.285,-4.69599,-9.03924,0.814359,-4.09465,4.70695,4.10963,-1.79113,2.50828,2.90226e-14,4.77083e-14,-27.5419,28.286,-93.0567,118.86,-20.2044,-15.5503,25.4919,7.12502,10.6339,-4.21902,2.90226e-14,4.77083e-14,-59.4273,-10.4518,82.3588,76.7683,55.4052,-34.3884,21.7769,7.12502,-7.55443,51.622,-6.31316,-1.81715,25.751,41.4097,-23.7681,-17.6736,-26.2848,-47.9871,15.4124,-17.1945,102.689,5.95859,-2.24139,-5.93269
